Probe Set ID	Gene Symbol	Gene Title	Pathway	go biological process term	go molecular function term	go cellular component term
1415899_at	Junb	jun B proto-oncogene	---	vasculogenesis /// osteoblast differentiation /// in utero embryonic development /// trophectodermal cell differentiation /// trophectodermal cell differentiation /// transcription, DNA-templated /// regulation of transcription, DNA-templated /// regulation of transcription, DNA-templated /// transcription from RNA polymerase II promoter /// female pregnancy /// response to light stimulus /// response to mechanical stimulus /// cellular process /// response to organic cyclic compound /// osteoclast differentiation /// response to progesterone /// cellular response to hormone stimulus /// osteoblast proliferation /// response to cytokine /// response to drug /// response to peptide hormone /// positive regulation of cell differentiation /// decidualization /// response to corticosterone /// response to cAMP /// regulation of cell cycle /// embryonic process involved in female pregnancy /// labyrinthine layer blood vessel development /// cellular response to calcium ion	RNA polymerase II regulatory region sequence-specific DNA binding /// DNA binding /// DNA binding /// double-stranded DNA binding /// sequence-specific DNA binding transcription factor activity /// protein binding /// sequence-specific DNA binding	nucleus
1415998_at	Vdac1	voltage-dependent anion channel 1	---	behavioral fear response /// transport /// ion transport /// anion transport /// mitochondrial calcium ion transport /// apoptotic process /// synaptic transmission /// neuron-neuron synaptic transmission /// learning /// ion transmembrane transport /// regulation of ion transmembrane transport /// regulation of anion transport /// transmembrane transport	nucleotide binding /// anion channel activity /// protein binding /// voltage-gated anion channel activity /// voltage-gated anion channel activity /// porin activity /// protein complex binding	nucleus /// mitochondrion /// mitochondrion /// mitochondrial outer membrane /// mitochondrial outer membrane /// mitochondrial inner membrane /// mitochondrial inner membrane /// plasma membrane /// membrane /// integral component of membrane /// mitochondrial nucleoid /// protein complex /// pore complex /// extracellular vesicular exosome
1416038_at	Snd1	staphylococcal nuclease and tudor domain containing 1	---	osteoblast differentiation /// transcription, DNA-templated /// regulation of transcription, DNA-templated /// metabolic process /// gene silencing by RNA /// nucleic acid phosphodiester bond hydrolysis	nucleic acid binding /// nuclease activity /// protein binding /// hydrolase activity, acting on ester bonds /// poly(A) RNA binding	nucleus /// cytoplasm /// cytoplasm /// mitochondrion /// membrane /// RISC complex /// melanosome /// extracellular vesicular exosome /// dense body
1416147_at	Hspa4	heat shock protein 4	---	cell morphogenesis /// negative regulation of protein phosphorylation /// response to stress /// response to heat /// positive regulation of gene expression /// negative regulation of gene expression /// positive regulation of protein binding /// negative regulation of apoptotic process /// negative regulation of DNA binding /// protein import into mitochondrial outer membrane /// chaperone-mediated protein complex assembly /// negative regulation of cell death	nucleotide binding /// RNA polymerase II transcription factor binding /// protein binding /// ATP binding /// protein complex binding /// activating transcription factor binding	nucleus /// cytoplasm /// mitochondrion /// lipid particle /// cytosol /// extracellular vesicular exosome
1416207_at	Taz	tafazzin	---	muscle contraction /// heart development /// skeletal muscle tissue development /// metabolic process /// hemopoiesis /// cardiolipin biosynthetic process /// mitochondrial respiratory chain complex I assembly /// cristae formation /// mitochondrial ATP synthesis coupled electron transport /// phosphatidylglycerol metabolic process /// cardiac muscle tissue development /// cardiac muscle contraction /// negative regulation of canonical Wnt signaling pathway	transferase activity, transferring acyl groups /// 1-acylglycerophosphocholine O-acyltransferase activity	nucleus /// mitochondrion /// cytosol /// plasma membrane /// membrane
1416493_at	Ddost	dolichyl-di-phosphooligosaccharide-protein glycotransferase	---	protein glycosylation /// protein glycosylation /// protein N-linked glycosylation /// protein N-linked glycosylation via asparagine /// response to cytokine /// T cell activation	oligosaccharyl transferase activity /// dolichyl-diphosphooligosaccharide-protein glycotransferase activity /// protein binding /// transferase activity /// transferase activity, transferring glycosyl groups	endoplasmic reticulum /// endoplasmic reticulum membrane /// oligosaccharyltransferase complex /// membrane /// integral component of membrane /// intracellular membrane-bounded organelle /// protein complex
1416730_at	Rcl1	RNA terminal phosphate cyclase-like 1	---	rRNA processing /// RNA processing /// ribosome biogenesis	catalytic activity /// RNA-3'-phosphate cyclase activity	nucleus /// nucleolus
1416937_at	Gabarap	gamma-aminobutyric acid receptor associated protein	---	autophagic vacuole assembly /// microtubule cytoskeleton organization /// transport /// autophagy /// apoptotic process /// extrinsic apoptotic signaling pathway via death domain receptors /// protein transport	protein binding /// microtubule binding /// beta-tubulin binding /// GABA receptor binding	Golgi membrane /// autophagic vacuole membrane /// cytoplasm /// lysosome /// autophagic vacuole /// smooth endoplasmic reticulum /// Golgi apparatus /// cytoskeleton /// microtubule /// microtubule associated complex /// plasma membrane /// axoneme /// endomembrane system /// actin cytoskeleton /// membrane /// cytoplasmic vesicle /// cell body /// perinuclear region of cytoplasm
1417421_at	S100a1	S100 calcium binding protein A1	---	negative regulation of transcription from RNA polymerase II promoter /// regulation of heart contraction /// positive regulation of voltage-gated calcium channel activity	calcium ion binding /// protein binding /// identical protein binding /// protein homodimerization activity /// S100 protein binding /// metal ion binding /// calcium-dependent protein binding /// ATPase binding	nucleus /// cytoplasm /// sarcoplasmic reticulum /// sarcoplasmic reticulum /// Z disc /// M band /// A band /// I band /// neuron projection
1417724_at	Alyref	Aly/REF export factor	<a target="external" href="http://www.wikipathways.org/index.php/Pathway:Mus_musculus:mRNA_processing_binding_Reactome">mRNA_processing_binding_Reactome</a>	mRNA processing /// transport /// RNA splicing /// mRNA transport	nucleotide binding /// nucleic acid binding /// single-stranded DNA binding /// RNA binding	nucleus /// spliceosomal complex /// cytoplasm /// nuclear speck
